"r2_train","r2_test","r2_true","jitter_num","jitter"
0.742526467768592,0.620251782226751,0.652633258883645,39,4.4059321942636
0.746728292925554,0.648963972339539,0.670866708274888,4,4.4059321942636
0.739720317340674,0.655574974114047,0.685850892148368,40,4.4059321942636
0.744261178790172,0.649030896006767,0.668512293541031,41,4.4059321942636
0.742692437544006,0.656259949589939,0.678671848488871,42,4.4059321942636
0.751782982885028,0.642996058005077,0.657199492281731,43,4.4059321942636
0.748060289083227,0.671102210388466,0.680126141781603,44,4.4059321942636
0.743353852222386,0.620106392052126,0.645699751132401,45,4.4059321942636
0.75068354508487,0.666080252729334,0.679294105199375,46,4.4059321942636
0.744007105506539,0.636944759749644,0.658664628446405,47,4.4059321942636
0.737952515346801,0.644672958603979,0.682083485464058,48,4.4059321942636
0.738101470831917,0.645971532125881,0.670673122565368,49,4.4059321942636
0.735533687394657,0.651079563486984,0.665978758888563,5,4.4059321942636
0.745157322145128,0.650160310533191,0.666025928985258,50,4.4059321942636
0.748319695678389,0.629578785316702,0.666528467831287,6,4.4059321942636
0.740243362414114,0.621788614498138,0.64510365193334,7,4.4059321942636
0.732756057141217,0.609361844291823,0.631694322638172,8,4.4059321942636
0.744836824356785,0.635364992930118,0.655860514782636,9,4.4059321942636
0.751746951278688,0.652414112542805,0.690544782265076,36,4.4059321942636
0.735395747321938,0.61878993343018,0.634617201332342,1,4.82859765091133
0.727201442401908,0.599718005349994,0.638268741347211,10,4.82859765091133
0.735380887790098,0.611767450015217,0.645167147643201,11,4.82859765091133
0.734508528818291,0.638089284782207,0.658961958576894,13,4.82859765091133
0.737050154745218,0.641954856002823,0.677879909725109,14,4.82859765091133
0.737479827133996,0.623988749317406,0.665177523610373,15,4.82859765091133
0.732093069616876,0.605182944738274,0.6398531256177,12,4.82859765091133
0.734422538205302,0.645123280966465,0.677743682691138,17,4.82859765091133
0.732695789826727,0.620284419963445,0.635651314728184,18,4.82859765091133
0.733961180025574,0.642847388400414,0.66516619652428,19,4.82859765091133
0.733972528964766,0.635587741345421,0.669087471998279,2,4.82859765091133
0.735426538211974,0.632892251040883,0.650882292518726,20,4.82859765091133
0.739641201050702,0.627928265843924,0.652271129849405,21,4.82859765091133
0.737583046820976,0.614726511205737,0.641892819681543,22,4.82859765091133
0.738822291544767,0.619938205834486,0.65458192948345,23,4.82859765091133
0.734502828393569,0.63064189906389,0.636674630450388,24,4.82859765091133
0.726156184890592,0.636819559718326,0.673609175287326,25,4.82859765091133
0.734648152463266,0.660714441474826,0.676719852133403,26,4.82859765091133
0.725612651086664,0.62447393355764,0.652695504825703,27,4.82859765091133
0.742209731136716,0.652144510710444,0.676767997108353,16,4.82859765091133
0.73979392007496,0.638268750364015,0.675935929286358,29,4.82859765091133
0.729135334429685,0.61699054397253,0.653425518148339,3,4.82859765091133
0.731514543046195,0.624084624424082,0.655639214160245,30,4.82859765091133
0.736175789370264,0.622026146163023,0.647451996682061,31,4.82859765091133
0.73372581121599,0.648264977444289,0.676580923728984,32,4.82859765091133
0.737711533662532,0.628150788129363,0.658398097630142,33,4.82859765091133
0.73212519398466,0.627499830245329,0.654587049807282,34,4.82859765091133
0.735879508323903,0.649704184894323,0.674799760016108,35,4.82859765091133
0.742540010760877,0.641408109745702,0.677452350805862,36,4.82859765091133
0.736659185192748,0.633562585899557,0.674357041847419,37,4.82859765091133
0.733339852791808,0.611699553460901,0.64349857334771,38,4.82859765091133
0.736093365348771,0.610576533382276,0.647944613754675,39,4.82859765091133
0.739645134506535,0.633817094906034,0.670694696691649,4,4.82859765091133
0.731486269165425,0.635606620440845,0.668109517580533,40,4.82859765091133
0.734815436327891,0.627637897784831,0.660397154080103,41,4.82859765091133
0.737376267852649,0.65172762420876,0.677040700266803,42,4.82859765091133
0.737872060229668,0.643172091152713,0.658128108251621,43,4.82859765091133
0.744283928305708,0.653735048480961,0.672179564075745,44,4.82859765091133
0.736158702588237,0.607101019471794,0.641620528585092,45,4.82859765091133
0.738423719889567,0.627943834666016,0.6433600221706,46,4.82859765091133
0.734730075566573,0.621237960770441,0.654354417390882,47,4.82859765091133
0.732862222651511,0.634691620302139,0.684828887455115,48,4.82859765091133
0.726219909107449,0.629510939707017,0.669911653172669,49,4.82859765091133
0.726877624407477,0.613065680575925,0.633144660251076,5,4.82859765091133
0.73407346397386,0.64914080198109,0.673662303406986,50,4.82859765091133
0.738180705397414,0.635935598093585,0.682311383469163,6,4.82859765091133
0.734920769286889,0.634084753477568,0.663972535291066,7,4.82859765091133
0.727297426074511,0.606585062123622,0.628823728822626,8,4.82859765091133
0.730860153266537,0.617304085109664,0.655649088388671,9,4.82859765091133
0.740744002251361,0.670014573520575,0.684048920494358,28,4.82859765091133
0.721696132530034,0.601643976848312,0.632464002344772,1,5.26209482081574
0.716950503169169,0.588410864563905,0.62203655274013,10,5.26209482081574
0.722777714359558,0.610857643431697,0.657704812687918,12,5.26209482081574
0.72232679861729,0.623396572865191,0.644184267453176,13,5.26209482081574
0.733129376538184,0.609599712264755,0.659072248590261,14,5.26209482081574
0.72265477185464,0.618400874432351,0.657272776658367,11,5.26209482081574
0.738288275944331,0.628164277632268,0.649293937496484,16,5.26209482081574
0.715433735472875,0.618085097309152,0.662874298812926,17,5.26209482081574
0.721058002570256,0.602402798541408,0.642522846998314,18,5.26209482081574
0.728342184125974,0.629865915510651,0.668861889836721,15,5.26209482081574
0.723201826088141,0.59747417293435,0.64275171441688,2,5.26209482081574
0.721458036232378,0.613927598646254,0.648679392146011,20,5.26209482081574
0.737651574626586,0.623142107169698,0.644871062480686,21,5.26209482081574
0.725905328090823,0.620151875435905,0.656293948946815,22,5.26209482081574
0.729113098487626,0.622236868226587,0.665181966986625,23,5.26209482081574
0.730352276801226,0.62620545555148,0.642001282083438,24,5.26209482081574
0.71861944554989,0.617556204381921,0.655775835255711,25,5.26209482081574
0.721883021003573,0.631388582367489,0.67207889865368,26,5.26209482081574
0.717242959916821,0.61288424944363,0.636684381799269,27,5.26209482081574
0.732621030238433,0.631517809273124,0.656179842307084,28,5.26209482081574
0.730807252217412,0.627062862365764,0.666329373565837,29,5.26209482081574
0.723410312049092,0.604448084119419,0.643607969451575,3,5.26209482081574
0.726561347891326,0.595200006491397,0.648920287011464,30,5.26209482081574
0.723565494696415,0.601038230483172,0.627029642323237,31,5.26209482081574
0.718476090352183,0.624841028992376,0.675969788446395,32,5.26209482081574
0.732980579835101,0.6224110343302,0.666819005401717,33,5.26209482081574
0.723476573816976,0.618929874737795,0.649090360657816,34,5.26209482081574
0.727560007781801,0.649094925409769,0.66621379602587,35,5.26209482081574
0.736391810379465,0.62645680360501,0.663154114860618,36,5.26209482081574
0.727697872828182,0.617826658744678,0.655614933372204,37,5.26209482081574
0.728454162880998,0.626265523803521,0.662337573781966,38,5.26209482081574
0.723726358630207,0.598754655506101,0.636070054948621,39,5.26209482081574
0.731071615333088,0.630782657465649,0.673814781945619,4,5.26209482081574
0.721275180428705,0.626253646710433,0.665727854625785,40,5.26209482081574
0.723386212342205,0.616961040035797,0.654087512062295,41,5.26209482081574
0.724649191020318,0.628615671675511,0.659756455111392,42,5.26209482081574
0.734920354869767,0.628696540689309,0.652673181293725,43,5.26209482081574
0.735030100904763,0.645557835869994,0.662554309240756,44,5.26209482081574
0.732497770527092,0.615001113966926,0.650951936869865,45,5.26209482081574
0.726839271343146,0.597134841427552,0.628253799329149,46,5.26209482081574
0.72508242686212,0.633622652983269,0.664477956212936,47,5.26209482081574
0.721182161977309,0.602707764665086,0.659093558401904,48,5.26209482081574
0.721282937193206,0.625763605411973,0.665061382697513,49,5.26209482081574
0.713972743436569,0.617616491979528,0.653416362282,5,5.26209482081574
0.724576028355541,0.64577889408279,0.674440426445269,50,5.26209482081574
0.729474798734883,0.593260207985364,0.658254920995648,6,5.26209482081574
0.729936146191457,0.638709548254633,0.657303149755624,7,5.26209482081574
0.713787917710633,0.567041404421508,0.60719270701608,8,5.26209482081574
0.726319878361473,0.608572625111424,0.659167477497682,9,5.26209482081574
0.723738414952502,0.62239016895452,0.653060893706753,19,5.26209482081574
0.712598601521135,0.584971541809597,0.611276649889954,1,5.70381692514202
0.706324144037664,0.566565107890895,0.60843304124118,10,5.70381692514202
0.705039047932586,0.596331599438158,0.651740611882281,12,5.70381692514202
0.712853829131726,0.605184518176961,0.622940922884681,13,5.70381692514202
0.722031986925621,0.594288220059667,0.650771338858871,14,5.70381692514202
0.71679786299703,0.599288044642448,0.63939575032311,11,5.70381692514202
0.730909815317147,0.623146627771859,0.65447908127087,16,5.70381692514202
0.709823487732497,0.611763375756503,0.670519556326404,17,5.70381692514202
0.714390611220945,0.612383322149367,0.646036231839101,18,5.70381692514202
0.722218113878055,0.600443244936232,0.658704829443914,15,5.70381692514202
0.711066631206641,0.582545933684649,0.633474026451697,2,5.70381692514202
0.710332562981943,0.598526417489896,0.642538324763838,20,5.70381692514202
0.72681616876887,0.612525283983081,0.646105094599989,21,5.70381692514202
0.713520548348788,0.601284394793147,0.646519505843612,22,5.70381692514202
0.717855851991628,0.625701795319975,0.67233120747227,23,5.70381692514202
0.722115672145687,0.612067510123261,0.63365197632454,24,5.70381692514202
0.711284874625125,0.600536758016444,0.658308435814705,25,5.70381692514202
0.718169138717996,0.625341573018733,0.668004264202657,26,5.70381692514202
0.705835785097646,0.602479134152484,0.642394578664665,27,5.70381692514202
0.719749405574007,0.619857181344076,0.659150346193874,28,5.70381692514202
0.720855308346302,0.596313270576597,0.639493396667847,29,5.70381692514202
0.712176004737863,0.587869312144507,0.629161176838816,3,5.70381692514202
0.717571243596602,0.6140711514798,0.657126469458062,19,5.70381692514202
0.71241714171599,0.59476272776372,0.650518469065053,31,5.70381692514202
0.708880850536835,0.612946643081423,0.667903154207146,32,5.70381692514202
0.721931652957573,0.60948463134626,0.648960309426404,33,5.70381692514202
0.706203730021882,0.606421040891559,0.653246385300962,34,5.70381692514202
0.720374091100892,0.62227743115989,0.654799369386531,35,5.70381692514202
0.725185487006754,0.596690478726847,0.646252612269216,36,5.70381692514202
0.720489226985272,0.603366731493728,0.649071951630271,37,5.70381692514202
0.727005949208342,0.623156287319782,0.65197360217567,38,5.70381692514202
0.712369319067386,0.575841353548585,0.632278004215824,39,5.70381692514202
0.719122904260041,0.62146154532361,0.677538655797984,4,5.70381692514202
0.705539959993738,0.598271886784859,0.649046895368108,40,5.70381692514202
0.715011156687071,0.603112221869437,0.643336712037442,41,5.70381692514202
0.717378156519444,0.613635083454857,0.660687799135894,42,5.70381692514202
0.719121630498386,0.603866130539809,0.64592167965909,43,5.70381692514202
0.72471224298166,0.634955345005263,0.665888374398299,44,5.70381692514202
0.728085370895548,0.602366408376004,0.645458287847978,45,5.70381692514202
0.71929879463548,0.611169337266437,0.637245130829637,46,5.70381692514202
0.713807999029067,0.589897653078403,0.638492957260267,47,5.70381692514202
0.711345206219948,0.598892774914476,0.676980292742528,48,5.70381692514202
0.712355216844253,0.585477865497629,0.646892064094115,49,5.70381692514202
0.705453838062502,0.598613731955106,0.635238007531443,5,5.70381692514202
0.725635148569477,0.626074785103742,0.659164304681518,50,5.70381692514202
0.71664903756075,0.588931187872165,0.672510250451175,6,5.70381692514202
0.71823399888742,0.623279858514522,0.654418847019083,7,5.70381692514202
0.713642040267191,0.56341972486926,0.595550629541037,8,5.70381692514202
0.713321609767748,0.593127736652329,0.650732286910269,9,5.70381692514202
0.713307351950606,0.59587204021642,0.661510735744192,30,5.70381692514202
0.696647450240061,0.576478966613131,0.622154386594448,10,6.1673503218193
0.710810291291389,0.615686941509884,0.662531981477079,11,6.1673503218193
0.695211645788128,0.57136683261704,0.626392596900363,12,6.1673503218193
0.702989306673387,0.602839529322401,0.637882036010347,13,6.1673503218193
0.710495811489512,0.572286546893003,0.637353815677349,14,6.1673503218193
0.704209480037278,0.578406023036066,0.645634222587982,15,6.1673503218193
0.714609537139343,0.606710666248772,0.658012159681577,16,6.1673503218193
0.703869311080849,0.602598204620608,0.663105955112435,17,6.1673503218193
0.705486719259885,0.604080024265538,0.650830575396733,18,6.1673503218193
0.712296759156837,0.59429029996921,0.650332240735429,19,6.1673503218193
0.7041153777438,0.561495859830627,0.617295604300046,2,6.1673503218193
0.70644994475154,0.587084796332666,0.651545782223505,20,6.1673503218193
0.709413006541329,0.595147380850309,0.634653696725446,1,6.1673503218193
0.704252315417065,0.594834039715856,0.637724142522072,22,6.1673503218193
0.712652711358222,0.608205775596597,0.647507035395678,23,6.1673503218193
0.706981922766133,0.610161009858472,0.645345324033413,24,6.1673503218193
0.703076246513262,0.595332950533342,0.647791623969743,25,6.1673503218193
0.70201477520271,0.60357234109651,0.658747220258347,26,6.1673503218193
0.6936047212986,0.581534383272066,0.624215872547254,27,6.1673503218193
0.713088553858487,0.61776191249829,0.667092082384493,28,6.1673503218193
0.712281682429392,0.588803740556077,0.640652197920077,29,6.1673503218193
0.702315392286436,0.572302740779105,0.637455889092524,3,6.1673503218193
0.696235889816759,0.569822887705051,0.649837667629286,30,6.1673503218193
0.707753611691168,0.570832595506511,0.632104463833015,31,6.1673503218193
0.700123069081507,0.600458473356075,0.659932256747161,32,6.1673503218193
0.717299769201197,0.576322831008588,0.614839177210599,33,6.1673503218193
0.701564220188545,0.592789405753895,0.64484853339608,34,6.1673503218193
0.713961026293251,0.612627083286669,0.650146261749522,35,6.1673503218193
0.722751614535524,0.604431074911782,0.65492495575348,36,6.1673503218193
0.709009792174559,0.580657754450168,0.64506530752606,37,6.1673503218193
0.71680491777343,0.614105062512445,0.653434602176439,38,6.1673503218193
0.702747795161251,0.562345738394226,0.615316405052298,39,6.1673503218193
0.711160735763293,0.597504414007225,0.660746672214109,4,6.1673503218193
0.690088862537737,0.579008299758075,0.640131921522222,40,6.1673503218193
0.704289134614974,0.591181983653935,0.642522736041641,41,6.1673503218193
0.706135326325031,0.595697420258852,0.648475932746061,42,6.1673503218193
0.705304078784254,0.573697834361083,0.637373258147438,43,6.1673503218193
0.71572817225846,0.604577510342026,0.642254934581837,44,6.1673503218193
0.712146165615797,0.57721305970182,0.628426785424699,45,6.1673503218193
0.708063431455294,0.596208572513823,0.634839929278018,46,6.1673503218193
0.702029919140697,0.578626075584742,0.630472633584323,47,6.1673503218193
0.707235449609343,0.587294223796461,0.670499057052346,48,6.1673503218193
0.693173176215684,0.565080698974802,0.634570096906254,49,6.1673503218193
0.695251111263247,0.581661155893417,0.645662104103644,5,6.1673503218193
0.71713512292357,0.593983910528505,0.639203190489141,50,6.1673503218193
0.706716246345368,0.558516426622981,0.646094515469509,6,6.1673503218193
0.706066740778224,0.605797546058915,0.642113058211406,7,6.1673503218193
0.701860754772255,0.556917472591345,0.598541045580982,8,6.1673503218193
0.706947494497851,0.57341257759507,0.640930525283436,9,6.1673503218193
0.715456406243762,0.587430858169182,0.616165716765458,21,6.1673503218193
0.697725705095432,0.571679601346524,0.627082267432762,1,6.62508158521405
0.683875629721868,0.558165054105992,0.628070776313984,10,6.62508158521405
0.699868936797607,0.590766690257435,0.658405806269903,11,6.62508158521405
0.688450684834744,0.573594643216325,0.63416252603104,13,6.62508158521405
0.700601066410905,0.559450461932446,0.645941838530942,14,6.62508158521405
0.699804106795487,0.57139034232052,0.64843665988347,15,6.62508158521405
0.70214938348113,0.603575227502784,0.652980377110071,16,6.62508158521405
0.689801156605656,0.575429559718107,0.641510322253781,17,6.62508158521405
0.696479953887079,0.57491649865938,0.622757757303591,18,6.62508158521405
0.693585925302818,0.578232944613312,0.645149742284464,19,6.62508158521405
0.69335596597,0.571232247567701,0.635315432758485,2,6.62508158521405
0.691136610098505,0.592288500639545,0.662319887028327,20,6.62508158521405
0.701494617316211,0.585077200249767,0.625302433714361,21,6.62508158521405
0.696411919254965,0.577092655421663,0.6378273052002,22,6.62508158521405
0.706142711329124,0.59336710981606,0.645902109324768,23,6.62508158521405
0.701660375153325,0.590178209469313,0.628841213272928,24,6.62508158521405
0.691230183909928,0.584454190670662,0.651099581504861,25,6.62508158521405
0.69166009581007,0.585789260508202,0.65320715737352,26,6.62508158521405
0.679217802779741,0.573510717331725,0.629186294036634,27,6.62508158521405
0.699030115114356,0.606976306927757,0.664651896557535,28,6.62508158521405
0.709195861374796,0.582053584581211,0.634322143364544,29,6.62508158521405
0.697069696495708,0.556250918300445,0.625680194066924,3,6.62508158521405
0.686047489083556,0.564357048365742,0.648736017620169,30,6.62508158521405
0.691338056044141,0.531118239032351,0.605942004037437,31,6.62508158521405
0.696389359076676,0.578787644339335,0.656211002665544,32,6.62508158521405
0.70558770615972,0.591189955259675,0.628270327447576,33,6.62508158521405
0.685898356656796,0.584789446205282,0.651545656690965,34,6.62508158521405
0.701681093021227,0.600555963888153,0.657568065290874,35,6.62508158521405
0.709699013929338,0.599614976785128,0.654985432609201,36,6.62508158521405
0.70235833777219,0.557379081542918,0.621787833046217,37,6.62508158521405
0.708743564010511,0.583344962353253,0.639075494701481,38,6.62508158521405
0.694550626222264,0.549850304100571,0.606422479183356,39,6.62508158521405
0.70462512518551,0.573979193399542,0.639490063502451,4,6.62508158521405
0.689293709392663,0.569731356143521,0.626880207920763,40,6.62508158521405
0.697590332971301,0.585477328325676,0.657885686308267,41,6.62508158521405
0.698822655495271,0.589100295240612,0.653572876297938,42,6.62508158521405
0.696614497762355,0.570730368621717,0.641384966258734,43,6.62508158521405
0.711934181217346,0.602370062559116,0.629017818419856,44,6.62508158521405
0.702965924861218,0.569456871562975,0.636033561930709,45,6.62508158521405
0.702412848430835,0.574848414711128,0.63481524085132,46,6.62508158521405
0.696033989919225,0.540037390564002,0.602739414783797,47,6.62508158521405
0.698062513200592,0.567159579742874,0.638121656791347,48,6.62508158521405
0.679670294221827,0.541850336569449,0.633003431370212,49,6.62508158521405
0.678824377548331,0.565439508750111,0.632388124608228,5,6.62508158521405
0.707770552363525,0.57637246219884,0.636763998620324,50,6.62508158521405
0.698279754246779,0.554490627448368,0.646287239092094,6,6.62508158521405
0.695498441650068,0.57842819001679,0.631142205415348,7,6.62508158521405
0.693477572415421,0.544539170771247,0.597472341948427,8,6.62508158521405
0.693092658135198,0.55855546626866,0.647144979494281,9,6.62508158521405
0.68609243283511,0.561938345173087,0.615634003498313,12,6.62508158521405
0.683798649267505,0.562887942222439,0.627523254202669,10,7.08588207283009
0.689524284361671,0.586057210184494,0.658003584570333,11,7.08588207283009
0.674350872297678,0.546569883166123,0.60712104454882,12,7.08588207283009
0.694970060573358,0.575410167812784,0.628811613701743,1,7.08588207283009
0.694979182065997,0.554292748042225,0.653893366854185,14,7.08588207283009
0.686337388987279,0.559439854995395,0.641639456860516,15,7.08588207283009
0.697934605652481,0.576503883030397,0.643678579245515,16,7.08588207283009
0.683084153734408,0.560260826068706,0.630001297762971,13,7.08588207283009
0.687941697164704,0.546980397807218,0.602885404181231,18,7.08588207283009
0.68272465822818,0.553621304590936,0.634704457764406,19,7.08588207283009
0.684501643129801,0.553129460045128,0.626503551843674,2,7.08588207283009
0.686352232822083,0.575436561749966,0.651159772081263,20,7.08588207283009
0.694174112506876,0.574131661128339,0.618319383644379,21,7.08588207283009
0.68947241935925,0.570205115131958,0.647309058684249,22,7.08588207283009
0.699810474570846,0.57428229132167,0.643822188884515,23,7.08588207283009
0.691568245464996,0.568241398763484,0.622488895742747,24,7.08588207283009
0.691591467942361,0.576958087784071,0.650813994949874,25,7.08588207283009
0.69053100182469,0.549382584890862,0.612799999569188,26,7.08588207283009
0.678742005951086,0.564112670829941,0.622117357395341,27,7.08588207283009
0.688107405057844,0.590474783637118,0.648888777367151,28,7.08588207283009
0.687824161400287,0.552620222409772,0.626612061475029,17,7.08588207283009
0.685404577167,0.543701021995399,0.622737914794941,3,7.08588207283009
0.684372453048791,0.556458990459575,0.653257991090885,30,7.08588207283009
0.680515851926965,0.524214418970895,0.602639077568879,31,7.08588207283009
0.685030403662293,0.579580228194028,0.656385227580526,32,7.08588207283009
0.700553702243642,0.582966103861982,0.63371777443761,33,7.08588207283009
0.68042913622705,0.571500268059465,0.655800940778055,34,7.08588207283009
0.69259614461493,0.584304706840308,0.626923199711587,35,7.08588207283009
0.700403402188085,0.581926177337624,0.659971841910442,36,7.08588207283009
0.694096743964476,0.569703097222744,0.631263958333485,37,7.08588207283009
0.695197853564107,0.587585098811606,0.644388457747506,38,7.08588207283009
0.685014030559558,0.539280133750343,0.618374941217419,39,7.08588207283009
0.701053367655247,0.567888440570786,0.616109437447498,4,7.08588207283009
0.701512812734278,0.589301963546924,0.647435425736877,29,7.08588207283009
0.692617754161643,0.589408615058714,0.660089288870337,41,7.08588207283009
0.68606818358563,0.572503063115899,0.632511001068715,42,7.08588207283009
0.688117980268144,0.564097357601654,0.642858348610574,43,7.08588207283009
0.701430474956163,0.579359332608642,0.630238559623361,44,7.08588207283009
0.700889419463694,0.548432453059458,0.617166306352719,45,7.08588207283009
0.690765868612575,0.570471340361931,0.631740103921889,46,7.08588207283009
0.686491847863964,0.526840926035058,0.595332999753291,47,7.08588207283009
0.686948322542694,0.552127416655752,0.645442246100323,48,7.08588207283009
0.673408482724406,0.541642679481267,0.629154514145051,49,7.08588207283009
0.666031640280553,0.533291085662624,0.617328354527772,5,7.08588207283009
0.694145417673069,0.558277542408285,0.622131798092657,50,7.08588207283009
0.690674821144151,0.541200800793953,0.639924770994879,6,7.08588207283009
0.684735470804448,0.572195356030457,0.643882519015525,7,7.08588207283009
0.683959748597855,0.529752192372048,0.574345612662882,8,7.08588207283009
0.681258962379863,0.545988434488162,0.644268667233112,9,7.08588207283009
0.677185815825116,0.535761901038613,0.603060310085293,40,7.08588207283009
0.679163394886663,0.542622815173914,0.608262364259386,1,7.55654208796633
0.678116825032908,0.558710157541861,0.648296545954187,10,7.55654208796633
0.682663091766251,0.549880422368941,0.643953287329903,11,7.55654208796633
0.679882778696878,0.550452697507104,0.62812655399563,13,7.55654208796633
0.68512180880742,0.534033124182104,0.639993353305089,14,7.55654208796633
0.680971416894129,0.554344374497958,0.629843711611019,15,7.55654208796633
0.669757001968317,0.542822692678371,0.615051588165653,12,7.55654208796633
0.681738648080771,0.546616856924384,0.632887217050667,17,7.55654208796633
0.68128081129564,0.53795357367195,0.625178245284974,18,7.55654208796633
0.670067172227931,0.541551702739833,0.621014301194776,19,7.55654208796633
0.690451145259543,0.567678784316344,0.633945650255565,16,7.55654208796633
0.688101189136881,0.564239647302722,0.637314428264825,20,7.55654208796633
0.689238425315207,0.574000188064697,0.630138139026336,21,7.55654208796633
0.688641043996604,0.54955479638343,0.630666928965432,22,7.55654208796633
0.689878898541607,0.578467254240765,0.645868487441632,23,7.55654208796633
