"r2_train","r2_test","r2_true","jitter_num","jitter"
0.680695973064417,0.553757260360483,0.632078383875148,24,7.55654208796633
0.680510786949626,0.581360080132972,0.653067995971244,25,7.55654208796633
0.678175623729756,0.543566592904375,0.608659276368485,26,7.55654208796633
0.666501359082229,0.54935989910599,0.612225040903638,27,7.55654208796633
0.683660469834813,0.577190144899397,0.643202700890192,28,7.55654208796633
0.698370343679881,0.572911748719662,0.642718532292601,29,7.55654208796633
0.674769446389286,0.534834540816268,0.613863540168673,3,7.55654208796633
0.674897397258263,0.524947516877286,0.630103670854273,30,7.55654208796633
0.677476577039325,0.537670150211347,0.633158216832803,2,7.55654208796633
0.673268735911244,0.542629908373142,0.640627079217589,32,7.55654208796633
0.69082672020263,0.574474671401018,0.630053020777347,33,7.55654208796633
0.671757214669978,0.54365521417506,0.631798809173906,34,7.55654208796633
0.686539377423071,0.598509487775543,0.650336791800683,35,7.55654208796633
0.695197300140013,0.56617066340596,0.646103575649168,36,7.55654208796633
0.6894759740061,0.545508889205236,0.622194557820181,37,7.55654208796633
0.681317568453811,0.573105077844728,0.630863403771387,38,7.55654208796633
0.675895355047567,0.530218631329287,0.597886293256139,39,7.55654208796633
0.688309023840858,0.544019540326549,0.612968557855313,4,7.55654208796633
0.667288889185627,0.518906774498535,0.609656858152435,40,7.55654208796633
0.680052214150249,0.565067204180226,0.647158887019909,41,7.55654208796633
0.672718749035616,0.560752162147208,0.624888313137125,42,7.55654208796633
0.68187961275849,0.54405731301483,0.622945491081883,43,7.55654208796633
0.700477710197584,0.581216535370007,0.625864656446503,44,7.55654208796633
0.695329381317904,0.549284899952494,0.636342687910152,45,7.55654208796633
0.676935982179361,0.56854871341257,0.631042136745587,46,7.55654208796633
0.683610890148044,0.514875479587117,0.594586719813775,47,7.55654208796633
0.680992133182198,0.527862155671099,0.607699761230616,48,7.55654208796633
0.669522350899613,0.520565521903842,0.623418016760951,49,7.55654208796633
0.657621260279603,0.543944112385672,0.633823610391835,5,7.55654208796633
0.684745435076546,0.547021515676057,0.633940413558806,50,7.55654208796633
0.67640574401632,0.532817693609694,0.639520104715149,6,7.55654208796633
0.674463879312204,0.535330308923341,0.641028633007234,7,7.55654208796633
0.670653161624997,0.502488484439595,0.587157889754765,8,7.55654208796633
0.678954767637154,0.535725251569549,0.640412061535241,9,7.55654208796633
0.670436908168492,0.507331311119717,0.589526550661221,31,7.55654208796633
0.676918265859868,0.547499108837594,0.615035308798542,1,8.02951513858197
0.669690162162239,0.543835003630199,0.624914300243498,10,8.02951513858197
0.660552018678114,0.515810565089829,0.598058516624989,12,8.02951513858197
0.666856446448685,0.503157832536352,0.593863236530045,13,8.02951513858197
0.681697118232761,0.538748038989243,0.660180722299011,14,8.02951513858197
0.680426967160578,0.54400419511951,0.624597889441393,15,8.02951513858197
0.680931021140573,0.553215923684452,0.611747863555449,16,8.02951513858197
0.675063094687993,0.54071257769764,0.636039306678532,17,8.02951513858197
0.673562059322832,0.526013704257161,0.619228501987325,18,8.02951513858197
0.663943113768548,0.533313723278334,0.625741653944055,19,8.02951513858197
0.672859170761288,0.536488307616994,0.636104590117218,2,8.02951513858197
0.678331020587119,0.534239041088131,0.614984569569537,20,8.02951513858197
0.679607969339633,0.543111843968962,0.612540894147983,21,8.02951513858197
0.681656056116415,0.545559724753829,0.628305337991428,22,8.02951513858197
0.667689345665762,0.538675934671286,0.63380958000709,11,8.02951513858197
0.67952948763409,0.537465690533704,0.620197358190878,24,8.02951513858197
0.68025655274534,0.574874070312508,0.651342052686088,25,8.02951513858197
0.671440915041387,0.550633579853754,0.618196139550768,26,8.02951513858197
0.658206478863912,0.525807829173084,0.605997328839863,27,8.02951513858197
0.680459686046184,0.569125272222492,0.644722902505126,28,8.02951513858197
0.691932982111185,0.551954334996632,0.620546048980517,29,8.02951513858197
0.667922772769564,0.516075331078928,0.606720170389598,3,8.02951513858197
0.660806107289651,0.507960791933153,0.618311182662578,30,8.02951513858197
0.664893663647941,0.528547408013148,0.610152382485183,31,8.02951513858197
0.667739378870004,0.525062663341267,0.632551585537561,32,8.02951513858197
0.686614006718452,0.573095652165758,0.635593264721713,33,8.02951513858197
0.662485625419017,0.528351225222098,0.632479917704316,34,8.02951513858197
0.683066371260546,0.582726350969274,0.641463891159851,35,8.02951513858197
0.682692415493279,0.550201718797541,0.640827928325839,36,8.02951513858197
0.675127014738294,0.524523033156825,0.614692464061337,37,8.02951513858197
0.677246287296004,0.548261307412734,0.604927900621846,38,8.02951513858197
0.672139608625214,0.534034679054254,0.60955992378015,39,8.02951513858197
0.680593239121888,0.543874700597687,0.628018169806924,4,8.02951513858197
0.658547378803362,0.498918431204031,0.591251889219858,40,8.02951513858197
0.674882926170373,0.56525954526551,0.644072368265639,41,8.02951513858197
0.666271908721754,0.557357384851531,0.629351320619323,42,8.02951513858197
0.670126755269955,0.529407071529601,0.627800278805673,43,8.02951513858197
0.686262708318059,0.579852999976787,0.634669288266239,44,8.02951513858197
0.68079936254777,0.543283433865687,0.637401091485465,45,8.02951513858197
0.671183600599588,0.554092280270308,0.620014835430761,46,8.02951513858197
0.679910852683087,0.510683450522965,0.592352028882332,47,8.02951513858197
0.673197247981202,0.510195448011654,0.610798988285483,48,8.02951513858197
0.655997716971963,0.508426546346116,0.629764002333528,49,8.02951513858197
0.656226205309193,0.527369365416895,0.618344752560865,5,8.02951513858197
0.681942186833278,0.529791365003626,0.608569702689455,50,8.02951513858197
0.671675514292314,0.508036931863272,0.618864746885778,6,8.02951513858197
0.679186941848102,0.549033253237264,0.629547723596189,7,8.02951513858197
0.664731565762499,0.507302258393281,0.597807430865827,8,8.02951513858197
0.676049399134927,0.518725843012313,0.636213045089891,9,8.02951513858197
0.681691941478245,0.580662016728863,0.640675487348764,23,8.02951513858197
0.667416550520288,0.541286744175237,0.618307115486596,1,8.50844385969286
0.661549539102151,0.523437153851118,0.623559678998177,11,8.50844385969286
0.643207562238891,0.514051710716474,0.605341343716948,12,8.50844385969286
0.659479895155375,0.508684573337949,0.598499494592776,13,8.50844385969286
0.666754352474896,0.545728322737863,0.63301633227528,10,8.50844385969286
0.673685394262855,0.549365046451832,0.640129094098848,15,8.50844385969286
0.673226468544866,0.570995932281073,0.645807362587431,16,8.50844385969286
0.669513476529649,0.533343831424114,0.637033943049386,17,8.50844385969286
0.664746539624235,0.496254963518909,0.586748837205509,18,8.50844385969286
0.656282203613695,0.52159103729131,0.601436776786499,19,8.50844385969286
0.664211557764981,0.509851359950131,0.630339063579347,2,8.50844385969286
0.670591728891978,0.53248845851278,0.605477935681928,20,8.50844385969286
0.667047468967672,0.520931830349319,0.612409984349341,21,8.50844385969286
0.669963620085649,0.526539849961098,0.611470578655026,22,8.50844385969286
0.674152515895969,0.542469142540936,0.608705789809234,23,8.50844385969286
0.671466648075903,0.500454893173504,0.596499133579804,24,8.50844385969286
0.671143461718544,0.575191256851117,0.63897935706838,25,8.50844385969286
0.663412280563225,0.556741734337524,0.629479001055933,26,8.50844385969286
0.654017136621385,0.514463217793923,0.599881675908285,27,8.50844385969286
0.671552355928111,0.544139704011338,0.62211525742798,28,8.50844385969286
0.686044493494805,0.543663751931174,0.610275243834988,29,8.50844385969286
0.658487246407801,0.510000601629138,0.602332687219131,3,8.50844385969286
0.652816166281029,0.502442317685014,0.608251826572443,30,8.50844385969286
0.656831213447166,0.503456997007857,0.600544289474304,31,8.50844385969286
0.663946499681959,0.520366454603725,0.634770182388641,32,8.50844385969286
0.674832147077092,0.559615225184184,0.631707445008298,33,8.50844385969286
0.655074821190878,0.523817264601606,0.626066319803996,34,8.50844385969286
0.673651635603866,0.55582044308458,0.621446231309719,35,8.50844385969286
0.677352474341202,0.529538623621009,0.634091502227428,36,8.50844385969286
0.674126594043361,0.510246703802531,0.6125796324941,37,8.50844385969286
0.662810503143781,0.526618699160267,0.590605275377564,38,8.50844385969286
0.670029825000338,0.540668242296531,0.602942035076559,39,8.50844385969286
0.669746902707712,0.541329456959335,0.633580937044435,4,8.50844385969286
0.648261224149154,0.499775749613331,0.592949749920558,40,8.50844385969286
0.66620763574822,0.54291649537348,0.628963403340911,41,8.50844385969286
0.660882670419538,0.555731376356835,0.641514052243091,42,8.50844385969286
0.658601399467542,0.53899572674765,0.63619000901064,43,8.50844385969286
0.689418983088732,0.562863907719062,0.63594261825488,44,8.50844385969286
0.677441960598522,0.524081970320686,0.626921529514525,45,8.50844385969286
0.663854115645528,0.527386180808704,0.600344771868396,46,8.50844385969286
0.678181516658763,0.514722613463743,0.600624702477536,47,8.50844385969286
0.66488184226475,0.522878748350216,0.610740150109728,48,8.50844385969286
0.657602377066488,0.496291234843954,0.617617455336167,49,8.50844385969286
0.647084374336518,0.54480763000254,0.634162175278552,5,8.50844385969286
0.67333680252398,0.531707086902309,0.638007045722007,14,8.50844385969286
0.666424423195549,0.510579865625556,0.611713529701035,6,8.50844385969286
0.675243766465191,0.552448224758983,0.636339691982527,7,8.50844385969286
0.658704195678546,0.491883582823964,0.587649648819894,8,8.50844385969286
0.675815288661265,0.528427963576843,0.649278590613732,9,8.50844385969286
0.676918859962399,0.560486953455066,0.609211555910549,50,8.50844385969286
0.665672725955516,0.520379010689444,0.60069002824623,1,8.98299333757762
0.661227347587523,0.524861022054615,0.618899095355867,10,8.98299333757762
0.640447137689054,0.489044390190609,0.577443399994531,12,8.98299333757762
0.648823571553644,0.512178905637041,0.607005619580777,13,8.98299333757762
0.667146575289438,0.502670709630739,0.621078641846473,14,8.98299333757762
0.652740208032717,0.500160181537948,0.621635090323496,11,8.98299333757762
0.663628954726868,0.535378160419219,0.627694289275827,16,8.98299333757762
0.660108056129771,0.522155908827757,0.635720611399605,17,8.98299333757762
0.653229578756729,0.490731830378346,0.603131390357081,18,8.98299333757762
0.665733210296642,0.532294965769966,0.624340828133022,15,8.98299333757762
0.656804795606306,0.524263174175267,0.615238395055708,2,8.98299333757762
0.669470040627202,0.497697490841073,0.601926629709501,20,8.98299333757762
0.661255573894036,0.505805036590462,0.61516023867089,21,8.98299333757762
0.666769408394282,0.511270558740652,0.602081051764713,22,8.98299333757762
0.666480046090908,0.529097603805075,0.613037493869398,23,8.98299333757762
0.661300215025505,0.52836566201866,0.609170562673657,24,8.98299333757762
0.66964182739598,0.550019279954375,0.627563256124502,25,8.98299333757762
0.664676713954981,0.546685926418948,0.627959582921389,26,8.98299333757762
0.645679645484052,0.51326231008541,0.615846003146744,27,8.98299333757762
0.660823681646514,0.534340592863958,0.618166979944452,28,8.98299333757762
0.673338142440701,0.521531511225305,0.599749497409775,29,8.98299333757762
0.652017730650219,0.506745168550087,0.604076329136913,3,8.98299333757762
0.643012534743576,0.497170145187716,0.611538986409911,19,8.98299333757762
0.648494806513528,0.488945458396774,0.598251127685969,31,8.98299333757762
0.656042740601701,0.517739883436427,0.619546092677909,32,8.98299333757762
0.66785406061587,0.53593819641394,0.622839401748515,33,8.98299333757762
0.649687094459427,0.519374645479595,0.623798699504945,34,8.98299333757762
0.670524294844265,0.541996544308267,0.60917846978354,35,8.98299333757762
0.667474114735584,0.498499406021431,0.625329906923756,36,8.98299333757762
0.663703341422538,0.501597172415705,0.607185802483637,37,8.98299333757762
0.656023354336001,0.522519838138159,0.594885724143241,38,8.98299333757762
0.659092353282352,0.512629202815609,0.604180946062824,39,8.98299333757762
0.667355512584988,0.504539501664039,0.609556332569723,4,8.98299333757762
0.643007193156856,0.473215093084555,0.584997587104264,40,8.98299333757762
0.662971195218118,0.551618357841461,0.63996594804467,41,8.98299333757762
0.644416183271274,0.494203941974117,0.610297404773797,30,8.98299333757762
0.655676975900155,0.499797841437884,0.621360157108882,43,8.98299333757762
0.674706136575885,0.561857490875426,0.636662822889523,44,8.98299333757762
0.672026672733821,0.518675973482758,0.626052820447306,45,8.98299333757762
0.655595826457841,0.528283581626001,0.609350039793034,46,8.98299333757762
0.671219505441956,0.495604694115592,0.576990600334865,47,8.98299333757762
0.65756777706542,0.505329340265013,0.622462775361445,48,8.98299333757762
0.645846371210878,0.486506834876169,0.610090409275025,49,8.98299333757762
0.640879523487051,0.535613268579378,0.613845359486377,5,8.98299333757762
0.665441594495223,0.538129959757471,0.614953281830501,50,8.98299333757762
0.664468700778928,0.494613042066468,0.61512113280552,6,8.98299333757762
0.664964733762034,0.54506387644913,0.646134951584374,7,8.98299333757762
0.654180787504326,0.498518611683052,0.603407379489844,8,8.98299333757762
0.666436679329246,0.511938243382409,0.63424040993523,9,8.98299333757762
0.648557512390174,0.534500054394052,0.635258055157276,42,8.98299333757762
0.654615108641398,0.52850105547732,0.617221906589861,10,9.46916854856173
0.642041829407113,0.490227841261959,0.613800689436755,11,9.46916854856173
0.641835497386657,0.492724409376338,0.582203565701551,12,9.46916854856173
0.646434531817712,0.501588847036808,0.602172008906694,13,9.46916854856173
0.66507117944889,0.513241569800976,0.637100300491958,14,9.46916854856173
0.659805269920231,0.530275305271049,0.62457475280511,15,9.46916854856173
0.663315035855711,0.517994184337059,0.60589892098641,16,9.46916854856173
0.65374620694597,0.495940982963427,0.606724953647592,17,9.46916854856173
0.646122441628184,0.493596990289251,0.603021020484226,18,9.46916854856173
0.636212076511751,0.477316155763899,0.597071523808488,19,9.46916854856173
0.647702762358506,0.486160185787885,0.607476052027992,2,9.46916854856173
0.659706870399739,0.51686867882866,0.601515854317806,20,9.46916854856173
0.656595741591418,0.498373476022483,0.599302197054353,1,9.46916854856173
0.654290263635923,0.516634603264375,0.632120776763503,22,9.46916854856173
0.658547145445914,0.497806840335444,0.609374579656356,23,9.46916854856173
0.65033141722948,0.492443616505214,0.595058993865227,24,9.46916854856173
0.656732275559537,0.52994200446837,0.615597016594145,25,9.46916854856173
0.658688243525451,0.549852132118539,0.62784914864865,26,9.46916854856173
0.64052311995182,0.508698735029832,0.624508478269969,27,9.46916854856173
0.654518393469233,0.513830115869196,0.610620525527649,28,9.46916854856173
0.670602146740975,0.510711164386061,0.594082292830996,29,9.46916854856173
0.647902682874887,0.491596306949994,0.593791062477689,3,9.46916854856173
0.647916659184379,0.485515808850806,0.622865051642599,30,9.46916854856173
0.638886284675513,0.480898985714469,0.59653448653698,31,9.46916854856173
0.654355762814349,0.512098706535646,0.624516120108464,32,9.46916854856173
0.649869054479167,0.479872515215437,0.611560560384298,21,9.46916854856173
0.651220883032285,0.510676897118897,0.647214225105479,34,9.46916854856173
0.663321597025189,0.520128197847421,0.605641119672556,35,9.46916854856173
0.663150553894136,0.519236548327694,0.633156938592321,36,9.46916854856173
0.656735340237959,0.484817594195956,0.600452843918887,37,9.46916854856173
0.654586235020395,0.500610154747979,0.580082387656291,38,9.46916854856173
0.654058157375893,0.502935744201147,0.585455133707929,39,9.46916854856173
0.661216852631214,0.516698414530347,0.603407121535471,4,9.46916854856173
0.635018822219006,0.469726865668931,0.576175670351497,40,9.46916854856173
0.659562216554929,0.51814793865923,0.609726249314959,41,9.46916854856173
0.65089303128766,0.525360297353913,0.609544334165593,42,9.46916854856173
0.649553365571929,0.514149593015578,0.634853568715114,43,9.46916854856173
0.669866285431409,0.533457295652575,0.622179149650822,44,9.46916854856173
0.665447489648365,0.507726436443789,0.614548962912155,45,9.46916854856173
0.649125683357405,0.535462107792715,0.615873903273855,46,9.46916854856173
0.659775341287163,0.457032446533972,0.559136581044937,47,9.46916854856173
0.647039247511748,0.512569055368246,0.63070656692544,48,9.46916854856173
0.639439202938064,0.494825303139265,0.614042880633104,49,9.46916854856173
0.641629342119787,0.512913612889198,0.601937686547367,5,9.46916854856173
0.664435630627319,0.537118661246236,0.612658857791116,50,9.46916854856173
0.658235050874319,0.488902887870453,0.603862045787532,6,9.46916854856173
0.660179534567361,0.540889658256327,0.665835689627039,7,9.46916854856173
0.641682812871608,0.490793224534606,0.598919458060413,8,9.46916854856173
0.660428394237973,0.514745142740773,0.649715258192783,9,9.46916854856173
0.657456535220633,0.507256868768526,0.612007181278895,33,9.46916854856173
0.650629466294922,0.49852682645404,0.601153689317411,1,9.94010344853592
0.652118500429336,0.527625324369037,0.603831440660536,10,9.94010344853592
0.631868884916547,0.465531953564992,0.601612234775068,11,9.94010344853592
0.644505269908787,0.503954744194314,0.591149786732597,13,9.94010344853592
0.661356873992113,0.493685859523007,0.630449766515059,14,9.94010344853592
0.655309443002896,0.525719598182691,0.619697253457368,15,9.94010344853592
0.656964067323119,0.501245207497976,0.620117871082348,16,9.94010344853592
0.645573995418532,0.485326843014059,0.608354387362779,17,9.94010344853592
0.637690828265985,0.471773821350214,0.594806300398197,18,9.94010344853592
0.627623475626861,0.494182538807738,0.597066704613787,19,9.94010344853592
0.647049763815375,0.499900863342118,0.605979124928946,2,9.94010344853592
0.658521962130817,0.512134579559459,0.61615870019713,20,9.94010344853592
0.641059091927372,0.485286670153404,0.605359472962053,21,9.94010344853592
0.654130767114223,0.493123346183498,0.616282657988131,22,9.94010344853592
0.643649661032548,0.490734024253393,0.603194110767891,23,9.94010344853592
0.630669320149254,0.479970535224936,0.576867469528687,12,9.94010344853592
0.653379552447777,0.546801242562032,0.616184063142037,25,9.94010344853592
0.653503522086084,0.528241478130307,0.615560157340165,26,9.94010344853592
0.641864577660198,0.497180134106548,0.599260820440545,27,9.94010344853592
0.650375155100981,0.486365949219808,0.58267684631467,28,9.94010344853592
0.655442693258169,0.50927656688581,0.599861505613507,29,9.94010344853592
0.637366912473079,0.454871154330146,0.567610994956049,3,9.94010344853592
0.640058563288768,0.48627920666835,0.613843945253612,30,9.94010344853592
0.642255324946819,0.472838929491171,0.558440363380842,31,9.94010344853592
0.646781306215319,0.510868193081572,0.62206467885768,32,9.94010344853592
0.651819059857916,0.485995018585219,0.587751498215819,33,9.94010344853592
0.644368956979631,0.513245977095601,0.643312540598244,34,9.94010344853592
0.656530849404428,0.518518855825472,0.608416916990864,35,9.94010344853592
0.662278136826852,0.518250778331004,0.636493051751489,36,9.94010344853592
0.658654492216639,0.48342234570973,0.590200365363515,37,9.94010344853592
0.640743025644794,0.490127670984723,0.56443203495429,38,9.94010344853592
0.643680853920816,0.470858865344535,0.561110711597598,39,9.94010344853592
0.659836703417778,0.484387590159474,0.603924693390076,4,9.94010344853592
0.631481763833369,0.447270325652202,0.567906517093157,40,9.94010344853592
0.649108689427007,0.517175761904475,0.607612524934471,41,9.94010344853592
0.653323878328333,0.546747558388204,0.622911551108034,42,9.94010344853592
0.64124806430409,0.492506314494585,0.637970547474834,43,9.94010344853592
0.662605106272545,0.51895855351822,0.620829923248597,44,9.94010344853592
0.659045244719234,0.498081733749419,0.600238417167979,45,9.94010344853592
0.644990346831724,0.523666890829987,0.578439507680099,46,9.94010344853592
0.655616703211212,0.460158786856725,0.569125880000534,47,9.94010344853592
0.64611471802439,0.493602116212383,0.618765697792264,48,9.94010344853592
0.639036912129145,0.485305317611169,0.608487572963481,49,9.94010344853592
0.636102296297121,0.49260922196853,0.593650004905923,5,9.94010344853592
0.656724605081051,0.52360314899194,0.613197629872001,50,9.94010344853592
0.643365945444749,0.463721917234423,0.58747501977229,6,9.94010344853592
0.655032367784854,0.530312875149981,0.663146172789395,7,9.94010344853592
0.637217774931259,0.475541312670386,0.580901374010635,8,9.94010344853592
0.655726092936691,0.516504218394436,0.651371827432014,9,9.94010344853592
0.645277196960109,0.486780051467569,0.593257548055878,24,9.94010344853592
0.654126677173251,0.519745859502449,0.617349435352326,1,10.4222551949719
0.645474138163994,0.51638244128392,0.61643336589096,10,10.4222551949719
0.624027155079204,0.453186790537021,0.591072792579908,11,10.4222551949719
0.634906566793736,0.475029254436884,0.579784795236337,13,10.4222551949719
0.653649471000073,0.486344076795716,0.627237603553165,14,10.4222551949719
0.647656460586222,0.511533882110349,0.612062504356578,15,10.4222551949719
0.627783215167163,0.462471316194168,0.589333393694292,12,10.4222551949719
0.639520106483317,0.473735677623833,0.61006163182537,17,10.4222551949719
0.62976473537916,0.484007763657493,0.615862841888988,18,10.4222551949719
0.623783305630375,0.509412477410485,0.607430670019098,19,10.4222551949719
0.643983253179195,0.495149715814344,0.60657606970492,16,10.4222551949719
0.660333385085939,0.527356748619506,0.615855221864341,20,10.4222551949719
0.631286768983614,0.442726291216483,0.587632494890605,21,10.4222551949719
0.645917769763308,0.490352056638363,0.600705698787063,22,10.4222551949719
0.634697036867455,0.484148615220689,0.605865486612585,23,10.4222551949719
0.636652431978679,0.483440278945326,0.5888349975122,24,10.4222551949719
0.644114436224173,0.537334995333951,0.6131139865241,25,10.4222551949719
0.649932862140737,0.523276993042073,0.615674901818564,26,10.4222551949719
0.638013149315731,0.519796524504625,0.609185153231252,27,10.4222551949719
0.647421320135573,0.50620649388773,0.599261760417576,28,10.4222551949719
0.656563317667408,0.48897672877132,0.589602135403876,29,10.4222551949719
0.630029307240225,0.457451568888719,0.584255192015937,3,10.4222551949719
0.63878684933687,0.480543220458828,0.619476382021502,30,10.4222551949719
0.63682633594636,0.473823841680024,0.591857375066604,2,10.4222551949719
0.642499399273602,0.493853821115281,0.60811289866265,32,10.4222551949719
0.640645930799647,0.471736682806629,0.576453747746045,33,10.4222551949719
0.635246266157809,0.490177844558264,0.623740788030294,34,10.4222551949719
0.655489397405599,0.534763998164622,0.627580875481183,35,10.4222551949719
0.652189533391133,0.503087830760045,0.632295115319851,36,10.4222551949719
0.659148102123275,0.497381606323058,0.598400410905556,37,10.4222551949719
0.640139503935977,0.499450033608915,0.58828307693184,38,10.4222551949719
0.633546489632227,0.462271387552161,0.579188448827513,39,10.4222551949719
0.659116022581045,0.491515107265337,0.601334339207938,4,10.4222551949719
0.620122223267082,0.437572445573257,0.585823717283429,40,10.4222551949719
0.640424626251305,0.483376667759269,0.590821932912269,41,10.4222551949719
0.652950953227593,0.531471499905312,0.603937865731988,42,10.4222551949719
0.631599673685227,0.459030140925094,0.570915790635601,31,10.4222551949719
0.657974469910455,0.521648246204888,0.606850455742464,44,10.4222551949719
0.655013806252049,0.507778766265271,0.62382986520161,45,10.4222551949719
0.637939575899579,0.511164949255734,0.580713968028612,46,10.4222551949719
0.645442663872229,0.443781724563766,0.573494452349701,47,10.4222551949719
0.638323834730637,0.473978621005281,0.590919467446969,48,10.4222551949719
0.634074640386173,0.488573500998446,0.600466427152788,49,10.4222551949719
0.627032603594691,0.484441484306506,0.574924912309877,5,10.4222551949719
0.65194477745553,0.534784807801937,0.620598856220022,50,10.4222551949719
0.64695701512494,0.487813670044635,0.595128477207158,6,10.4222551949719
0.651544145068022,0.510161414111815,0.638400314491358,7,10.4222551949719
0.63330075119346,0.467634678319649,0.567933155943464,8,10.4222551949719
0.65054334293946,0.510076151563303,0.652657373837665,9,10.4222551949719
