"geolev","index","n.x","dhs","n.y","predictions","n","country"
"454207002",-0.531827948327015,1916,-0.631306496666667,6,-0.503595426666667,6,"Malawi"
"454207003",-0.517371335360955,1834,-0.654586325,6,-0.569172666666667,6,"Malawi"
"454207004",-0.518331634357342,1628,-0.666865706666667,6,-0.59106753,6,"Malawi"
"454207005",-0.42921172714387,1065,-0.706462133333333,3,-0.46288737,3,"Malawi"
"454207006",-0.536031696161764,794,-0.7498709,1,-0.48360717,1,"Malawi"
"454208001",-0.538755412812806,3118,-0.7553043,5,-0.425934102,5,"Malawi"
"454208002",-0.550164618347907,3034,-0.74399194375,8,-0.5438834675,8,"Malawi"
"454208003",-0.566391179398051,2015,-0.813150676666667,3,-0.547300303333333,3,"Malawi"
"454208004",-0.568657549014792,1651,-0.774428486666667,3,-0.459783716666667,3,"Malawi"
"454208005",-0.561052554586029,1450,-0.708011766666667,3,-0.541027043333333,3,"Malawi"
"454208006",-0.601391778711734,1424,-0.72984908,2,-0.56339707,2,"Malawi"
"454208007",-0.491718503203167,665,-0.350152145,3,-0.408706866666667,3,"Malawi"
"454208008",0.685282649297519,431,0.018097471,1,0.52195525,1,"Malawi"
"454208009",-0.61335236466798,491,-0.77371424,1,-0.6936399,1,"Malawi"
"454209001",-0.545997472169833,2436,-0.65147359375,8,-0.60847196625,8,"Malawi"
"454209002",-0.363518770942216,2428,-0.529468591666667,6,-0.632250093333333,6,"Malawi"
"454209003",-0.100511827239354,1314,-0.110450366,5,0.091799936,5,"Malawi"
"454209004",-0.423515341304376,1290,-0.70721502,3,-0.60210694,3,"Malawi"
"454209005",-0.468385506442601,1280,-0.657510425,2,-0.6195823,2,"Malawi"
"454209006",-0.487758627856719,1150,-0.6200178125,4,-0.6686160525,4,"Malawi"
"454209007",-0.494396867947521,627,-0.7289105,1,-0.46169865,1,"Malawi"
"454209008",-0.484235906956968,534,-0.646660635,2,-0.668511435,2,"Malawi"
"454301001",-0.427857733751431,7545,-0.55616039625,12,-0.515974045,12,"Malawi"
"454301002",-0.47182472808218,2479,-0.4808572425,4,-0.5315291375,4,"Malawi"
"454301003",-0.524401282562664,1776,-0.74486115,3,-0.576237153333333,3,"Malawi"
"454301004",-0.423530218539021,1773,-0.5269150775,4,-0.26918336,4,"Malawi"
"454301005",-0.54636284927108,1546,-0.7472386,2,-0.66394565,2,"Malawi"
"454301006",-0.489770843827001,1240,-0.75121903,1,-0.5668448,1,"Malawi"
"454301007",0.652589253222116,810,0.0135696816,2,0.640220995,2,"Malawi"
"454301008",-0.463138959982454,706,-0.7590068,2,-0.67797313,2,"Malawi"
"454302001",-0.520754246000851,2570,-0.536002964285714,7,-0.56123727,7,"Malawi"
"454302002",-0.527384666829428,1913,-0.72088389,4,-0.690840825,4,"Malawi"
"454302003",-0.593165519430869,1244,-0.706114623333333,3,-0.55622836,3,"Malawi"
"454302004",0.413087885838443,477,0.856475,1,0.482956,1,"Malawi"
"454302005",-0.526277961776456,1125,-0.56412543,3,-0.443388693333333,3,"Malawi"
"454302006",-0.49266522991456,927,-0.479516253333333,3,-0.314659206666667,3,"Malawi"
"454302007",-0.29429055653312,877,-0.517729156666667,3,-0.0380678739,3,"Malawi"
"454302008",-0.618189921356331,581,-0.67561316,1,-0.5339233,1,"Malawi"
"454302009",-0.44341888982724,520,-0.62051207,1,-0.67157096,1,"Malawi"
"454302010",-0.342641362527295,515,-0.5737298,1,-0.42242336,1,"Malawi"
"454302011",-0.434845169740973,458,-0.6760792,1,-0.46123016,1,"Malawi"
"454302888",NA,NA,-0.76656014,1,-0.56790376,1,"Malawi"
"454303001",1.10651529469733,1844,0.573661655,2,0.844727035,2,"Malawi"
"454303002",-0.479403796881226,3306,-0.629602364285714,7,-0.5674413,7,"Malawi"
"454303003",-0.418935276344449,3174,-0.561908765,4,-0.5823931925,4,"Malawi"
"454303004",-0.481575882869333,2786,-0.599565163333333,6,-0.4380411119,6,"Malawi"
"454303005",-0.484581474233607,1836,-0.5546153,3,-0.551559083333333,3,"Malawi"
"454303006",-0.0841657865793817,1347,0.0288794215,4,0.13717936925,4,"Malawi"
"454303007",-0.454224366183566,1372,-0.4540679,2,-0.33650617,2,"Malawi"
"454304001",-0.340342796660647,1876,-0.469770747777778,9,-0.298284951777778,9,"Malawi"
"454304002",-0.501591058926771,1874,-0.74155057,5,-0.522942344,5,"Malawi"
"454304003",-0.371859012792539,1339,-0.638977828333333,6,-0.0181252905,6,"Malawi"
"454304004",-0.540646601848781,981,-0.6300769175,4,-0.48118264,4,"Malawi"
"454304005",-0.469460063780767,834,-0.4315086608,5,-0.615179344,5,"Malawi"
"454305001",1.03309915439544,14605,0.565343523119048,42,0.934631126904762,42,"Malawi"
"454305002",-0.114315730621433,1633,-0.375285885,2,0.3388126725,2,"Malawi"
"454305003",-0.206027239445098,1645,-0.7019959,1,-0.05713308,1,"Malawi"
"454305004",-0.39969982104224,1398,-0.2515489453,2,0.23182035,2,"Malawi"
"454305005",-0.446317150025954,918,-0.754943,1,-0.418065,1,"Malawi"
"454305006",-0.398983857301425,910,-0.7483863,1,-0.696577,1,"Malawi"
"454305007",-0.492338436925213,810,NA,NA,NA,NA,"Malawi"
"454305008",-0.491275132780973,634,-0.3745067,1,0.04893581,1,"Malawi"
"454307001",-0.384625118955949,2901,-0.186949616363636,11,0.0373194954545455,11,"Malawi"
"454307002",-0.27682638506672,2186,-0.483094975,2,0.2662373025,2,"Malawi"
"454307003",-0.242839379695832,1624,-0.36434698,3,-0.209697075333333,3,"Malawi"
"454307004",-0.487283244854832,1165,-0.443533815,2,-0.578503615,2,"Malawi"
"454307005",-0.541190293688559,1060,-0.73293567,1,-0.66102564,1,"Malawi"
"454307006",-0.526760690581481,1225,-0.64599282,3,-0.527371973333333,3,"Malawi"
"454307007",-0.428273308729062,1118,-0.6413581,1,0.060040195,1,"Malawi"
"454307008",-0.520238690571026,864,-0.547910746666667,3,-0.67064945,3,"Malawi"
"454307009",-0.529381082853698,827,-0.64950925,2,-0.67513387,2,"Malawi"
"454307010",-0.528807349290818,765,-0.663560365,2,-0.6843122,2,"Malawi"
"454308001",-0.38148927534465,3650,-0.409599569090909,11,-0.235345325454545,11,"Malawi"
"454308002",-0.412580465708769,2210,-0.588825885714286,7,-0.511828655714286,7,"Malawi"
"454308003",-0.173335363241253,1886,-0.1486168375,4,0.1343505975,4,"Malawi"
"454308004",-0.545767365645512,1906,-0.613039195,4,-0.4814055575,4,"Malawi"
"454308005",-0.240824789966288,1585,-0.04867728,2,0.3588218235,2,"Malawi"
"454308006",-0.5012101453301,1024,-0.72587105,2,-0.23532098,2,"Malawi"
"454309001",-0.38891193672126,4958,-0.482981239047619,21,-0.465467073809524,21,"Malawi"
"454309002",-0.477849048739478,2381,-0.6681237575,8,-0.57771579875,8,"Malawi"
"454310001",-0.594956757472263,3091,-0.789950208888889,9,-0.51527371,9,"Malawi"
"454310002",-0.677793470321859,1929,-0.880609736666667,6,-0.590368765,6,"Malawi"
"454310003",-0.641354138079346,1402,-0.638034796666667,3,-0.670951316666667,3,"Malawi"
"454310004",0.244468923912619,1073,-0.424152373333333,3,0.447904986666667,3,"Malawi"
"454310005",-0.304851634769701,677,-0.28418267,2,-0.06017986,2,"Malawi"
"454310006",-0.622442832946863,714,-0.516009475,2,-0.661639935,2,"Malawi"
"454310007",-0.642739339246488,620,-0.7815439,1,-0.604545,1,"Malawi"
"454311001",-0.606274091473781,1308,-0.742798554285714,7,-0.612206557142857,7,"Malawi"
"454311002",-0.498057676375497,906,-0.3962693775,4,-0.1937026325,4,"Malawi"
"454311003",-0.680719186911086,828,-0.74528129,4,-0.6660686375,4,"Malawi"
"454311004",-0.672223012320897,733,-0.841273425714286,7,-0.665702937142857,7,"Malawi"
"454311005",-0.676598668536497,457,-0.79310775,2,-0.247345375,2,"Malawi"
"454311006",-0.725718516883324,506,-0.8442493,1,-0.52263,1,"Malawi"
"454311007",-0.0882091194425215,415,-0.1536134225,4,0.365210445,4,"Malawi"
"454312001",-0.387145899768961,4029,-0.524079768888889,18,-0.314563588,18,"Malawi"
"454312002",-0.472204717462769,2887,-0.660448863636364,11,-0.544120200054545,11,"Malawi"
"454312003",0.755056936946748,502,0.67809946,2,0.629602675,2,"Malawi"
"454313001",-0.537158679011107,1390,-0.620807175,14,-0.420831759,14,"Malawi"
"454313002",-0.404182511687273,914,-0.622621006,10,-0.569463437,10,"Malawi"
"454313003",-0.525117647837727,526,-0.492330664285714,7,-0.57942124,7,"Malawi"
"454313004",-0.458230137901156,439,-0.606816654,5,-0.582853248,5,"Malawi"
"454313005",-0.23907601078825,1299,-0.296120384714286,21,-0.127821944285714,21,"Malawi"
"646001001",0.810642287156806,6826,0.6576027745,20,0.76230264,20,"Rwanda"
"646001002",0.598105151077578,12931,0.5984623495,20,0.582951925,20,"Rwanda"
"646001003",0.943320736772413,7192,0.97777822725,20,0.78239753285,20,"Rwanda"
"646002001",-0.399258567502558,7487,-0.4582688063125,16,-0.226636748125,16,"Rwanda"
"646002002",-0.443801847555746,7432,-0.4882271040625,16,-0.4503643635625,16,"Rwanda"
"646002003",-0.490334747039847,6128,-0.519210496875,16,-0.483628611875,16,"Rwanda"
"646002004",-0.243469577138932,7450,-0.0994496776875,16,-0.1633884996875,16,"Rwanda"
"646002005",-0.447318247322856,7189,-0.4936882254375,16,-0.420400054375,16,"Rwanda"
"646002006",-0.392483827020906,7416,-0.5077649364375,16,-0.308353929375,16,"Rwanda"
"646002007",-0.251714943649941,7145,-0.273572390375,16,-0.274018676875,16,"Rwanda"
"646002008",-0.361471842844199,7728,-0.245065959125,16,-0.390581754375,16,"Rwanda"
"646003001",-0.414546021642166,6960,-0.391944829375,16,-0.394190565625,16,"Rwanda"
"646003002",-0.473837100949362,6784,-0.473847516875,16,-0.434210914375,16,"Rwanda"
"646003003",-0.0168194127577671,8412,-0.12862553125,16,0.2238091039375,16,"Rwanda"
"646003004",-0.391470183728013,6320,-0.513232753125,16,-0.413037811875,16,"Rwanda"
"646003005",-0.498633057744786,7519,-0.4405591495,16,-0.5329270675,16,"Rwanda"
"646003006",-0.215925387300462,8047,-0.2640984504375,16,-0.2458865579125,16,"Rwanda"
"646003007",-0.387374741948065,7865,-0.40092133025,16,-0.37624816916875,16,"Rwanda"
"646004001",-0.380363051378456,6515,-0.3995114630625,16,-0.504660050625,16,"Rwanda"
"646004002",-0.425108138185107,7624,-0.350717528125,16,-0.517595313,16,"Rwanda"
"646004003",-0.0938556617114484,8057,-0.153263078125,16,-0.263630171,16,"Rwanda"
"646004004",-0.380500913923182,7072,-0.379338349625,16,-0.592613306875,16,"Rwanda"
"646004005",-0.397659429109279,8309,-0.4204229225,16,-0.5411383833125,16,"Rwanda"
"646005001",-0.192860436682501,7232,-0.1217166818125,16,-0.290445894275,16,"Rwanda"
"646005002",-0.234101377485987,10179,-0.2411610040625,16,-0.4072469625,16,"Rwanda"
"646005003",-0.361181858155524,9318,-0.42289996875,16,-0.499026063125,16,"Rwanda"
"646005004",-0.245211194060337,7776,-0.205939848,16,-0.4389494625,16,"Rwanda"
"646005005",-0.323860606065891,7562,-0.243869623675,16,-0.5605514025,16,"Rwanda"
"646005006",-0.359511465134795,7776,-0.2749464975,16,-0.4823874425,16,"Rwanda"
"646005007",-0.243977994703469,8337,-0.21103403125,16,-0.30792566259375,16,"Rwanda"
"686001001",2.16452844432808,13657,1.61640084285714,14,1.23150391428571,14,"Senegal"
"686001002",1.56238318151852,12709,1.29880405,14,1.16059497857143,14,"Senegal"
"686001003",1.31072428188892,3003,0.967950930666667,6,0.522246810666667,6,"Senegal"
"686002001",-0.246329507097872,2174,0.0187604233333333,6,-0.386822938333333,6,"Senegal"
"686002002",0.225249419392703,2138,0.39598106125,8,0.4710234375,8,"Senegal"
"686002003",0.728581160137538,5955,0.898891165625,16,0.8042695525,16,"Senegal"
"686003001",-0.158816502143405,2849,0.0770111107142857,14,-0.161622352857143,14,"Senegal"
"686003002",-0.0771925360930169,1916,0.361961458288889,9,-0.2463782337,9,"Senegal"
"686003003",-0.122846066189829,1524,0.324711813333333,6,0.0455209433333333,6,"Senegal"
"686004001",-0.31323624031402,4216,-0.039082352962963,27,-0.328981928888889,27,"Senegal"
"686004002",0.593422540267486,3935,0.700264903125,16,0.318648916875,16,"Senegal"
"686004003",-0.260200821483288,2292,0.128545284333333,9,-0.426900855555556,9,"Senegal"
"686005001",-0.225796493064574,2673,0.0628072860666667,15,0.0106322453333333,15,"Senegal"
"686005002",-0.44339433761619,3075,-0.0313085256153846,26,-0.262064093653846,26,"Senegal"
"686005003",-0.345380794435719,2018,0.0354550241666667,12,-0.287378559166667,12,"Senegal"
"686008001",0.0695775132768892,1874,0.631549859142857,7,-0.167634580285714,7,"Senegal"
"686008002",-0.267780530818953,9768,0.118788977173913,46,-0.268334202936957,46,"Senegal"
"686008003",0.480627232245398,2643,0.333679936153846,13,0.00108557846153845,13,"Senegal"
"686008004",0.724532884909784,4596,0.77592422035,16,0.39475771,16,"Senegal"
"686009001",-0.169991300866717,1632,-0.123373731428571,7,-0.303639084285714,7,"Senegal"
"686009002",-0.577378491289203,1204,-0.274126384285714,21,-0.378972592,21,"Senegal"
"686009003",-0.18785263922512,3347,-0.0604558805263158,19,-0.103869502631579,19,"Senegal"
"686010001",0.400021896267744,4795,0.743754845454545,11,0.439186943636364,11,"Senegal"
"686010002",0.856520208664207,4992,1.05432019754545,11,0.556212635090909,11,"Senegal"
"686010003",0.233534745223405,3535,0.392683786,9,-0.14592765,9,"Senegal"
"686011001",-0.316264535564678,2395,0.206546819090909,11,-0.0161561654545454,11,"Senegal"
"686011002",-0.401297075497805,623,-0.079808355,4,-0.307196512,4,"Senegal"
"686011003",0.562603292320385,2461,0.8160319725,12,0.759615789583333,12,"Senegal"
"694011001",-0.646638378092564,1039,-0.331221383,7,-0.187784507142857,7,"Sierra Leone"
"694011002",-0.700965919028333,487,-0.337708341666667,6,-0.336179918333333,6,"Sierra Leone"
"694011003",-0.861451917822318,718,-0.746269405,4,-0.3608438875,4,"Sierra Leone"
"694011004",-0.579579907133808,634,-0.55062325,3,-0.413855593333333,3,"Sierra Leone"
"694011005",-0.813503252526704,704,-0.71047574,3,-0.459286503333333,3,"Sierra Leone"
"694011006",-0.903542726237886,495,-0.906009625,2,-0.44176319,2,"Sierra Leone"
"694011007",-0.773616400630007,503,-0.6644094,1,-0.22879422,1,"Sierra Leone"
"694011008",-0.628019647205797,345,-0.504442393333333,3,-0.19603551,3,"Sierra Leone"
"694011009",-0.608074925432741,345,-0.7645231,3,-0.69104424,3,"Sierra Leone"
"694012001",0.345818820651325,1037,0.708722399,10,0.675668632,10,"Sierra Leone"
"694012002",-0.651054958202903,1479,-0.205490928,5,-0.290311126,5,"Sierra Leone"
"694012003",-0.581902064042942,724,-0.33116142,3,-0.274088183333333,3,"Sierra Leone"
"694012004",-0.704680832490852,700,-0.42065802,3,-0.330347266666667,3,"Sierra Leone"
"694012005",-0.653413590840798,592,-0.66428568,3,-0.154263640666667,3,"Sierra Leone"
"694012006",-0.795655833029036,530,-0.83821076,1,-0.29014972,1,"Sierra Leone"
"694012007",-0.757564693506419,466,-0.63234982,2,-0.398448235,2,"Sierra Leone"
"694012008",-0.678305677748205,439,0.099445075,1,0.05464061,1,"Sierra Leone"
"694012009",-0.793049897300319,468,-0.64423935,2,-0.41361171,2,"Sierra Leone"
"694012010",-0.836673401049035,300,-0.613032436666667,3,-0.321784953333333,3,"Sierra Leone"
"694013001",-0.215076499012039,1310,0.173098691888889,9,1.44112056666667,9,"Sierra Leone"
"694013002",-0.653812731892459,1045,-0.679755334857143,7,-0.21252789,7,"Sierra Leone"
"694013003",-0.429629330367643,671,-0.1882552945,4,0.1139281675,4,"Sierra Leone"
"694013004",-0.557312436237462,528,-0.118196675,2,0.64282626,2,"Sierra Leone"
"694013005",-0.628263263683511,522,-0.438013103333333,3,0.19410779,3,"Sierra Leone"
"694013006",-0.752347168465719,531,-0.645206415,4,-0.4458134925,4,"Sierra Leone"
"694013007",-0.522959889458927,370,-0.32536687,2,0.100295725,2,"Sierra Leone"
"694021001",-0.123474361967504,897,0.548744776,5,1.23894706,5,"Sierra Leone"
"694021002",-0.613232702958204,834,-0.317822866666667,6,-0.293087278333333,6,"Sierra Leone"
"694021003",-0.644635188123762,649,-0.615527212,5,-0.320204646,5,"Sierra Leone"
"694021004",-0.573764809583843,424,0.225854725714286,7,0.890605300214286,7,"Sierra Leone"
"694021005",-0.674647424979744,476,-0.494316165,4,0.00477118000000001,4,"Sierra Leone"
"694021006",-0.718829322315916,493,-0.6385155,3,-0.31136561,3,"Sierra Leone"
"694021007",-0.815720108204826,172,-0.09731525,1,-0.41031805,1,"Sierra Leone"
"694021008",-0.596584683360266,272,-0.72595327,2,-0.27647522,2,"Sierra Leone"
"694021009",-0.560548863727452,297,-0.38557297,3,0.01689976,3,"Sierra Leone"
"694022001",-0.637845258682698,719,-0.403491544,10,-0.437629881,10,"Sierra Leone"
"694022002",-0.446625584853445,833,-0.241265356714286,7,-0.0983698271428571,7,"Sierra Leone"
"694022003",-0.598336392684798,442,-0.689945333333333,3,-0.332430933666667,3,"Sierra Leone"
"694022004",-0.675924355080677,414,-0.10126793575,4,-0.5910766325,4,"Sierra Leone"
"694022005",-0.630283559605528,239,-0.7285385,1,-0.3544482,1,"Sierra Leone"
"694022006",-0.597193864742456,125,-0.404072746666667,3,-0.42977138,3,"Sierra Leone"
"694023001",-0.813442234005583,457,-0.76016848,2,-0.39601025,2,"Sierra Leone"
"694023002",-0.704125333546288,572,-0.5737238675,8,-0.50874180375,8,"Sierra Leone"
"694023003",-0.623616468360606,493,-0.771610692,5,-0.398077578,5,"Sierra Leone"
"694023004",-0.784563799644387,471,-0.913151725,2,-0.43932409,2,"Sierra Leone"
"694023005",-0.742980826541409,436,-0.46092533,4,-0.2902896275,4,"Sierra Leone"
"694023006",-0.740993825164116,359,-0.787101085,4,-0.52551664,4,"Sierra Leone"
"694023007",-0.393571433772359,378,0.380851406666667,3,0.682926456666667,3,"Sierra Leone"
"694023008",-0.459509687475187,306,-0.358988343333333,3,-0.239193466666667,3,"Sierra Leone"
"694024001",-0.601087997850051,522,-0.3728383946,5,-0.278740432,5,"Sierra Leone"
"694024002",-0.192322167705196,774,0.042610231,4,0.54183515375,4,"Sierra Leone"
"694024003",-0.677571250516326,329,-0.256313551666667,9,-0.116967173333333,9,"Sierra Leone"
"694024004",-0.690087355355173,419,-0.509494785,4,-0.2644699775,4,"Sierra Leone"
"694024005",-0.634271696462141,350,-0.517450288,5,-0.485191456,5,"Sierra Leone"
"694024006",-0.633859742651924,452,-0.31858559,2,-0.26198958,2,"Sierra Leone"
"694024007",-0.227064200600274,175,-0.60331317,2,-0.136414928,2,"Sierra Leone"
"694024008",-0.780704120677414,308,-0.0649833166666667,3,0.50150633,3,"Sierra Leone"
"694024009",-0.611047047147749,212,-0.46171078,1,-0.25439903,1,"Sierra Leone"
"694025001",-0.684526493895059,846,-0.4065911885,8,0.0524353245,8,"Sierra Leone"
