country,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Algeria,,,29550,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,10100,,,,,,,,9002,,,,,,,,,,
Benin,,,,,,,,,,,5350,,,,,,,,17974,,,,99600,,,
Botswana,18040,,,,,,,,,6047,,,,,,,7731,,,,,,,,,
Burkina Faso,,8628,,,,8478,,,,,8237,,,,,,8404,,,,,10411,,,,
Burundi,,,,,,42500,,,,,,,,7024,,,,,,,33405,,,,,
Cabo Verde,,,,,,,,,4584,,,,,,6924,,,,,,,,,,,
Cameroon,,,,1728,,,,,10992,,,,,,11391,,,,,,,10303,,,,
Central African Republic,37500,,,,,,,,,,15100,,,,,6897,,,,,,,,,,
Chad,,,,,,,,,,,6695,,,,,,,,9259,,,,,,,
Comoros,,,,,,,,,,,,2987,,,,,,,,,,15655,,,,
Democratic Republic of the Congo,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of the Congo,,,,,,,,,,,,,10395,,,,,,10395,,,,,,,
Cote d'Ivoire,,,1000,,,4200,,,,10798,,,,,,12600,,,,,,,12899,,,
Djibouti,,,,,,,,,,5879,,,,,,,,,,5879,3416,,,,,
Egypt,,,75450,,,,240000,,,,,235475,,,,117140,,36355,,75285,,,59940,,,
Swaziland,,31230,,,,,,3666,,,,,,,,,3167,,,,,,,,,
Ethiopia,,,59640,,,,16672,,,,,21299,,,,,,27829,,,,,125098,,,
Gabon,,,,,,,,,,,,,7912,,,,,,,,,,,,7915,
Gambia,,,,,,1862,,,,,24000,,,,,,,23100,,,,,13189,,,
Ghana,,,,,,5998,,,,,,,8687,,,,,,,16722,,,,,,
Guinea-Bissau,16500,,,,,,,,,3216,,,,,,,,3178,,,,,,,,
Guinea,,4416,,,,,,,,7095,,,,,7552,,,,,7501,,,,,,
Kenya,,10857,,,10874,,,,,,,,13148,,,,,,,,,,10857,,,
Lesotho,,24250,,,,,,,,5992,,,,,,,,4330,,,,,,,,
Liberia,,,,,,,,,,,,,,,3595,,,,,,,4085,,,,
Madagascar,4501,,,,6347,,5120,,5080,,,,11781,,,,,12460,,16920,,,,,,
Malawi,,,,,10698,,,,,,,11280,,,,,,12082,,,,,,,,
Mali,,48500,,,,,,,4966,,,,,4494,,,9036,,,,,,,,,
Mauritania,29300,,3413,,,,,5862,,,,9385,,,,13676,,,,,,9341,,,,
Mauritius,,,,,,,,,,,,,,6720,,,,,,6700,,,,,,
Morocco,,,,,,25920,,72500,,,,,,35310,,,,,,,79850,,,,,
Mozambique,,,,8250,,,,,,8700,,,,,,10832,,,,,,163571,,,,
Namibia,21985,,,,,,,,,,9766,,,,,,9656,,,,,,10090,,,
Niger,,22040,,,,,,,,,,,6690,,4000,,,,3859,,,3629,,,,
Nigeria,,,,60000,,,,,,,18930,,,,,,33775,,,,,,,,,
Rwanda,,,,,,,,6420,,,,,6900,,,,,14308,,,14419,,,,,
Sao Tome and Principe,,,,,,,,2310,,,,,,,,,,3128,,,,,,,,
Senegal,,16385,,,,,,,6565,,,,13568,,,,,,5953,,,,,,,
Seychelles,,,,,,,4065,1164,,,,,,,,,,,,,1886,,,,,
Sierra Leone,,,,,,,,,,,3714,,,,,,,,6727,,,,,,,
South Africa,7790,,,14355,,,,150000,,,,,21144,,,150000,,25328,,,,88906,,,,
South Sudan,,,,,,,,,,,,,,,,,4967,,,,,,,,,
Sudan,,,,,,,,,,,,,,,,,7913,,,,,,,,,
Tanzania,,,,,,,,22176,,,,,,,10464,,,,10186,,,,,,,
Togo,,,,,,,,,,,,,,7472,,,,,5491,,,,2335,,,
Uganda,,,,148725,,,52980,,,9710,,,7421,,,,6775,,,6887,,,15636,,,
Zambia,22500,,,58685,,75580,,,,96950,,96640,,93130,,,,96950,,,,,62402,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,148825,,,,,,,
Tunisia,,,17000,,,,,17000,,,,,12316,,,,,11281,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,185115,,,,,38518,,,,,48969,,,,,55580,,,,,,185115,,
Bolivia,,,,,32568,,12409,19929,24139,23898,,38169,16836,15899,16382,14914,15500,,33404,31527,35169,36044,36604,38203,,
Bhutan,,,,,,,,,,,47923,,,,49165,,,,,40212,,,,,47923,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,,,,,,,,78600,,,,,1380,,,,,,,,1648,,,,,
Georgia,,,,26115,54230,38623,40174,10466,37879,10667,11697,11488,42923,41322,40397,40729,40656,39721,40788,40941,39925,39526,38161,38161,,
Honduras,20183,26047,27825,31106,30458,31958,32172,,29449,96623,95985,33643,32382,92586,96652,94504,92787,31559,31066,31758,31329,23172,26387,27234,,
Haiti,,,,,,,,,35930,,,,,,,,,,,22365,,,,,,
Indonesia,328000,,,328320,,328320,1025000,189339,217846,9633,9912,10022,10575,9943,64688,66724,67174,66516,71932,71138,70842,71051,285908,1109749,297276,
India,564277,,,,,,,,,,,609736,,,,,468551,,464960,,,,,,,
Kyrgyzstan,,,,,,14895,,12616,12707,12447,4624,19818,76544,76676,74112,74710,75093,73865,73536,73310,77782,76593,19964,77183,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,1161,,,,,,,,,,,,
South Korea,,,,,,,,,,,,,,76925,,67515,,66120,,64940,,,,,,
Lao PDR,,,,,8296,,,,,8092,,,,,8296,,,,,8226,,,,,,
Sri Lanka,,,70000,,,,,,,71293,,,,76749,,,80872,,,80534,,,,82961,,
Moldova,,,,,23990,18726,17846,6223,16191,15748,6124,6121,18726,16142,16589,16429,15066,14379,14647,13974,12354,11741,5070,12496,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,16651,,,
Mongolia,,,58512,,,,,10000,,58512,,,,,13960,,,11198,11211,12811,,16174,,58512,,
Nicaragua,24995,,,,,23539,,,22760,,,,36550,,,,30136,,,,,28591,,,,
Nepal,,,18749,,,,,,,,21531,,,,,,,34815,,,,,,,,
Pakistan,,,,15000,,16156,,,1145555,,,101918,110910,,107672,,,108933,106492,,119017,,157636,,,
Philippines,,123985,,,205000,,,39615,,,42094,,,38483,,,38400,,,40171,,,196389,,,
Papua New Guinea,,,,1396,,,,,,,,,,,,,3658,,,,,,,,,
Solomon Islands,,,,,,,,,,,,,3822,,,,,,,,4364,,,,,
El Salvador,,,40004,41116,,56292,72449,69162,50666,68550,71364,67589,67726,65021,68032,67448,82277,84217,84233,84668,80917,79323,88136,76217,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,,,,,,,,,,,,173314,,,,,,,,,,,,,,
Tajikistan,,,,,,,14044,,,,26133,2660,,,30323,,1503,,,,,,2999,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,47110,,10120,11610,,,46600,,,24274,24621,25684,26034,26253,25903,25480,25906,25095,25154,24793,24358,44070,18255,18255,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,,,,,,30000,,,,29530,,45945,,45945,,45945,,46995,,47010,,46995,,46995,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,,,,,,14120,,,,,,,65680,,,,,,,,,46880,,,,
Albania,,,,7515,,,,,,3599,,,3840,,,3599,,,,25335,,,,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,,,,24600,,,18253,,4037,19164,19232,28508,20645,21153,33082,32756,32362,32353,31024,20134,19831,19984,25920,19275,,
Azerbaijan,,,10080,,,,,,39100,33643,33731,33643,32875,,,,,,,,,,,,,
Belarus,14489,,14489,,,14489,14133,4652,4752,4882,4789,4831,4868,5227,5340,5328,5027,5524,5426,5321,5329,5541,14489,29860,,
Belize,2187,2141,4475,2209,2358,2437,16715,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,5402,,,24426,,,24334,,,,7468,,,,22483,,,
Brazil,311213,,323886,322855,339355,335156,343889,,371009,378143,377732,391973,401702,403134,392999,394322,391257,,352020,352020,350731,354453,351676,,,
Bulgaria,,32770,5805,,11585,,,,7459,,8168,,,32770,32770,28040,30855,32770,28535,24855,24815,32770,,,,
China,459100,,,459300,,,460400,,,464200,,,800000,,,664325,,668985,800000,800000,800000,800000,800000,,,
Colombia,,,,156320,,,174110,167690,106636,90015,133138,149113,144974,,,204747,203431,200555,202883,197767,193932,192837,773585,,,
Costa Rica,29723,33121,34462,34656,35591,38181,36387,35846,35081,37502,38755,39160,40651,41591,43770,42011,45763,40943,40674,39340,38733,38334,37200,36899,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,,,,23821,15641,,,22424,22223,22114,29747,29256,30016,28619,28410,30638,30403,29834,29457,29085,29203,137485,133495,131630,,
Ecuador,,20101,33393,,,37549,24977,58173,,,80330,81337,75125,76738,75125,77858,77287,81578,68760,72138,80618,115572,111700,113807,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,5245,,,,,,3573,,,,,27593,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,35695,,37409,,,,,,68510,,,,,,,,54603,,,,
Guyana,,,,,,46380,,,,,,,,,,,,,,,,,,,,
Iran,,20000,,,,38275,,,,,,,26895,30910,,,36868,,,,38316,38275,,,,
Iraq,,,,,,,,,,,,,,17531,,,,,,24944,,,,,,
Jamaica,9815,,,9115,,,9335,,,34880,,9905,,,,,,,,,,,,,,
Jordan,,,,,30000,,,,,63960,,,,11639,,10956,,11223,,,,,,,,
Kazakhstan,175584,,,10000,,,,,175584,169038,166152,164406,46939,40764,40302,40181,165995,170437,46906,47177,170513,165047,164763,,,
Lebanon,,,,,,,,,,,,,,,,,,,3019,,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,,,,,,19025,,4027,,16351,17025,4091,18538,19025,,15848,19025,19025,19025,19025,19025,19025,,,,
Malaysia,,,195695,,,,,,,,,70420,,,188800,188800,,,188800,,188800,,188800,,,
Maldives,,,,,,,,,,5665,,,,,,,11588,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,59279,,63631,,46837,,41759,,70941,,90056,92524,82246,,116514,,104557,,32536,,72260,,253606,,
Montenegro,,,,,,,,,,,,,5242,4552,3630,3984,3766,3913,3966,4140,3688,4135,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,,,21600,,20466,,23959,,37063,17457,42827,34413,19365,22578,20931,19309,18296,20313,19657,21037,21090,20147,30737,37607,,
Peru,,18115,,,30745,32572,16504,16382,72137,81487,55080,84382,84355,86718,91078,87804,88365,86495,98186,97443,116321,115525,118374,129918,,
Romania,,13000,,,,160000,31547,31088,31844,32073,32051,33201,85294,40155,39025,38725,38590,38375,37990,37800,37550,37075,37030,60107,,
Russian Federation,582191,,,582191,541138,522937,525050,528274,582191,523332,582191,577019,206146,212348,212330,205175,205189,205285,205321,205280,206475,206448,503743,,,
Samoa,,,,,,,,,,,,,,,,2012,,,,,,,,,,
Serbia,,,,,,,,,,31930,11630,13268,13345,14437,14199,14134,13800,13547,,32505,30275,28400,27770,,,
Saint Lucia,,,11620,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,,,,,,,2050,,,,,,,,,,,,,,,,,,,
Thailand,,155715,,44969,,44969,44969,24747,,34785,,34843,,44918,43055,44969,43844,44273,42083,43762,42738,44342,43400,,,
Tonga,,,,,,,,,1619,,,,,,,,1983,,,,,,,,,
Turkey,,131280,,,,,,,,40675,25764,35388,35495,34939,34611,33285,38453,38198,37121,36343,36809,36842,40950,42606,,
Turkmenistan,,,,,,11750,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,541,,,,,,,,
Venezuela,,,93510,,,83750,376495,,213655,265620,231435,189190,189215,192460,,,,,,,,,,,,